State,Location,Agricultural Waste Type,Quantity (kg),Market Price /kg,Demand Level
Andhra Pradesh,"15.9129° N, 79.7400° E",Straw_Waste,3197.333333,24.63991755,High
Andhra Pradesh,"15.9129° N, 79.7400° E",Sugarcane_bagasse,2539.41811,26.46785784,Medium
Arunachal Pradesh,"28.2170° N, 94.7278° E",Maize_waste,1716.5,25.84934993,Low
Arunachal Pradesh,"28.2170° N, 94.7278° E",Pineapple_leaves,2539.41811,26.77564311,Medium
Assam,"26.2006° N, 92.9376° E",Straw_Waste,2204.625,25.63146317,Low
Assam,"26.2006° N, 92.9376° E",Mixed_Stalks,2539.41811,27.08342839,Medium
Bihar,"25.0961° N, 85.3131° E",Straw_Waste,2961.875,24.65604648,High
Bihar,"25.0961° N, 85.3131° E",Maize_waste,2366.625,24.85007672,High
Chhattisgarh,"21.2787° N, 81.8661° E",Straw_Waste,1602.0,26.5738508,Medium
Chhattisgarh,"21.2787° N, 81.8661° E",Maize_waste,2968.5,26.92671894,Medium
Goa,"15.2993° N, 74.1240° E",Nut_shells,1645.0,25.24573505,High
Goa,"15.2993° N, 74.1240° E",Nut_shells,2539.41811,27.44158993,Medium
Gujarat,"22.2587° N, 71.1924° E",Mixed_Stalks,3809.0,25.3250237,High
Gujarat,"22.2587° N, 71.1924° E",Groundnut_shells,2539.41811,27.1034389,Medium
Haryana,"29.0588° N, 76.0856° E",Straw_Waste,2312.692308,24.54275229,High
Haryana,"29.0588° N, 76.0856° E",Straw_Waste,2522.0,26.27982406,Medium
Himachal Pradesh,"31.1048° N, 77.1734° E",Apple_pomace,2539.41811,27.71900944,Medium
Himachal Pradesh,"31.1048° N, 77.1734° E",Maize_waste,3877.0,24.97719557,High
Jharkhand,"23.6102° N, 85.2799° E",Straw_Waste,2169.111111,26.54385394,Medium
Jharkhand,"23.6102° N, 85.2799° E",Maize_waste,2929.4,24.80454589,High
Karnataka,"15.3173° N, 75.7139° E",Sugarcane_bagasse,392.5,25.12105086,Low
Karnataka,"15.3173° N, 75.7139° E",Nut_shells,2539.41811,27.85012776,Medium
Kerala,"10.8505° N, 76.2711° E",Nut_shells,1465.0,25.14006363,High
Kerala,"10.8505° N, 76.2711° E",Banana_stems,2539.41811,27.51197673,Medium
Madhya Pradesh,"22.9734° N, 78.6569° E",Straw_Waste,2763.75,25.52490528,Low
Madhya Pradesh,"22.9734° N, 78.6569° E",Mixed_Stalks,2539.41811,26.36640531,Medium
Maharashtra,"19.7515° N, 75.7139° E",Sugarcane_bagasse,2715.0,24.24200272,High
Maharashtra,"19.7515° N, 75.7139° E",Mixed_Stalks,2539.41811,27.15864281,Medium
Manipur,"24.6637° N, 93.9063° E",Straw_Waste,2887.111111,25.50452775,Low
Manipur,"24.6637° N, 93.9063° E",Maize_waste,2354.0,24.68204282,High
Meghalaya,"25.4670° N, 91.3662° E",Straw_Waste,2466.0,26.47679499,Medium
Meghalaya,"25.4670° N, 91.3662° E",Maize_waste,2979.4,24.71749698,High
Mizoram,"23.1645° N, 92.9376° E",Straw_Waste,3246.25,25.50324055,Low
Mizoram,"23.1645° N, 92.9376° E",Bamboo_waste,3456.0,26.56986997,Low
Nagaland,"26.1584° N, 94.5624° E",Straw_Waste,2364.0,25.41662414,Low
Nagaland,"26.1584° N, 94.5624° E",Maize_waste,2735.75,26.71049631,Medium
Odisha,"20.9517° N, 85.0985° E",Straw_Waste,2489.6875,25.41161785,Low
Odisha,"20.9517° N, 85.0985° E",Maize_waste,2715.0,24.65054054,High
Punjab,"31.1471° N, 75.3412° E",Straw_Waste,2802.3,26.44329282,Medium
Punjab,"31.1471° N, 75.3412° E",Straw_Waste,2434.0,25.06895794,Low
Rajasthan,"27.0238° N, 74.2179° E",Mixed_Stalks,2605.0,24.93423651,High
Rajasthan,"27.0238° N, 74.2179° E",Mixed_Stalks,4108.0,26.69531321,Medium
Sikkim,"27.5330° N, 88.5122° E",Maize_waste,2539.41811,26.71421161,Medium
Sikkim,"27.5330° N, 88.5122° E",Mixed_Stalks,2539.41811,27.27940588,Medium
Tamil Nadu,"11.1271° N, 78.6569° E",Straw_Waste,2262.0,24.23016261,High
Tamil Nadu,"11.1271° N, 78.6569° E",Sugarcane_bagasse,3517.0,26.21338549,Medium
Telangana,"18.1124° N, 79.0193° E",Straw_Waste,3210.333333,24.29176386,High
Telangana,"18.1124° N, 79.0193° E",Maize_waste,1980.555556,25.53670645,Low
Tripura,"23.9408° N, 91.9882° E",Straw_Waste,2496.428571,24.29951997,High
Tripura,"23.9408° N, 91.9882° E",Pineapple_leaves,3479.0,25.48136472,Low
Uttar Pradesh,"26.8467° N, 80.9462° E",Straw_Waste,1296.833333,25.20875533,Low
Uttar Pradesh,"26.8467° N, 80.9462° E",Sugarcane_bagasse,2793.6,25.08771859,Low
Uttarakhand,"30.0668° N, 79.0193° E",Straw_Waste,2651.846154,24.28173797,High
Uttarakhand,"30.0668° N, 79.0193° E",Maize_waste,1747.8,25.47231218,Low
West Bengal,"22.9868° N, 87.8550° E",Straw_Waste,3369.285714,24.32464434,High
West Bengal,"22.9868° N, 87.8550° E",Mixed_Stalks,4318.0,27.6556827,Medium
Punjab,"26.8467° N, 80.9462° E",Straw_Waste,3872.0,30.65,Medium
Goa,"15.2993° N, 74.1240° E",Banana_stems,3544.0,30.85,Low
Uttarakhand,"15.9129° N, 79.7400° E",Banana_stems,2533.0,10.73,High
Goa,"15.3173° N, 75.7139° E",Mixed_Stalks,3004.0,15.98,Low
Maharashtra,"29.0588° N, 76.0856° E",Straw_Waste,289.0,6.35,Medium
Sikkim,"22.9868° N, 87.8550° E",Sugarcane_bagasse,1628.0,4.23,Low
Karnataka,"21.2787° N, 81.8661° E",Straw_Waste,2535.0,47.23,High
Chhattisgarh,"22.9734° N, 78.6569° E",Straw_Waste,1463.0,13.57,Medium
Telangana,"26.1584° N, 94.5624° E",Groundnut_shells,3252.0,14.42,Medium
Rajasthan,"28.2170° N, 94.7278° E",Maize_waste,1600.0,48.54,Low
Mizoram,"21.2787° N, 81.8661° E",Maize_waste,3442.0,6.25,Low
Punjab,"15.3173° N, 75.7139° E",Straw_Waste,437.0,27.91,Low
Tamil Nadu,"27.0238° N, 74.2179° E",Straw_Waste,2162.0,9.93,High
Chhattisgarh,"10.8505° N, 76.2711° E",Straw_Waste,2127.0,16.09,Low
Uttar Pradesh,"31.1048° N, 77.1734° E",Maize_waste,4614.0,39.02,High
Rajasthan,"19.7515° N, 75.7139° E",Straw_Waste,300.0,31.92,Medium
Telangana,"22.9868° N, 87.8550° E",Nut_shells,3745.0,17.61,Low
Punjab,"15.3173° N, 75.7139° E",Sugarcane_bagasse,1670.0,24.67,Medium
Andhra Pradesh,"26.2006° N, 92.9376° E",Mixed_Stalks,602.0,39.01,Low
Chhattisgarh,"29.0588° N, 76.0856° E",Straw_Waste,1584.0,11.68,Medium
Uttar Pradesh,"25.4670° N, 91.3662° E",Pineapple_leaves,1857.0,8.69,Low
Haryana,"27.5330° N, 88.5122° E",Straw_Waste,1159.0,47.26,High
Uttar Pradesh,"15.3173° N, 75.7139° E",Mixed_Stalks,2725.0,31.97,Low
Maharashtra,"19.7515° N, 75.7139° E",Mixed_Stalks,3727.0,21.99,High
West Bengal,"19.7515° N, 75.7139° E",Straw_Waste,3402.0,45.53,High
Uttar Pradesh,"22.2587° N, 71.1924° E",Mixed_Stalks,1382.0,2.33,Low
Odisha,"23.1645° N, 92.9376° E",Straw_Waste,4879.0,13.72,Low
Meghalaya,"10.8505° N, 76.2711° E",Mixed_Stalks,3863.0,19.45,High
Goa,"31.1471° N, 75.3412° E",Sugarcane_bagasse,1736.0,15.67,High
Tripura,"15.9129° N, 79.7400° E",Sugarcane_bagasse,954.0,15.38,Medium
Andhra Pradesh,"30.0668° N, 79.0193° E",Mixed_Stalks,2877.0,49.31,Low
West Bengal,"15.2993° N, 74.1240° E",Mixed_Stalks,4318.0,13.62,Medium
Assam,"26.8467° N, 80.9462° E",Bamboo_waste,297.0,21.14,Low
Haryana,"23.1645° N, 92.9376° E",Straw_Waste,1247.0,26.39,High
Jharkhand,"26.1584° N, 94.5624° E",Straw_Waste,1469.0,26.58,Medium
Meghalaya,"25.0961° N, 85.3131° E",Sugarcane_bagasse,588.0,35.17,High
Punjab,"15.9129° N, 79.7400° E",Nut_shells,4161.0,35.4,Low
Haryana,"22.9734° N, 78.6569° E",Maize_waste,1116.0,26.8,High
Andhra Pradesh,"18.1124° N, 79.0193° E",Nut_shells,4648.0,45.22,Low
Rajasthan,"26.1584° N, 94.5624° E",Straw_Waste,2355.0,45.06,Medium
Mizoram,"10.8505° N, 76.2711° E",Sugarcane_bagasse,4782.0,46.91,Medium
Jharkhand,"26.1584° N, 94.5624° E",Maize_waste,2657.0,47.13,High
Himachal Pradesh,"11.1271° N, 78.6569° E",Maize_waste,3877.0,35.21,High
Nagaland,"23.1645° N, 92.9376° E",Pineapple_leaves,4593.0,17.62,Low
Himachal Pradesh,"23.1645° N, 92.9376° E",Maize_waste,4655.0,26.42,High
Tamil Nadu,"24.6637° N, 93.9063° E",Maize_waste,3536.0,25.36,High
Mizoram,"15.3173° N, 75.7139° E",Maize_waste,1059.0,43.48,Low
Jharkhand,"28.2170° N, 94.7278° E",Straw_Waste,3220.0,4.09,Medium
Uttarakhand,"26.2006° N, 92.9376° E",Straw_Waste,1160.0,46.56,High
Uttarakhand,"25.4670° N, 91.3662° E",Straw_Waste,799.0,42.94,High
